26;Krzy�;Krzyz
26;Podpolichno;Podpolichno
26;Lelitk�w;Lelitkow
26;Lekomin;Lekomin
26;Ok�;Okol
26;Odrow��;Odrowaz
26;Opatkowiczki;Opatkowiczki
26;W�lka P�tkowska;Wolka-Petkowska
26;Radkowice;Radkowice
26;Borcuchy;Borcuchy
26;Pardo��w;Pardolow
26;Bork�w;Borkow
26;Swoszowice;Swoszowice
26;Ul�w;Ulow
26;Kolosy;Kolosy
26;Tumlin-Osowa;Tumlin-Osowa
26;Ostr�w;Ostrow
26;W�lka Trzemecka;Wolka-Trzemecka
26;Tokarnia;Tokarnia
26;Orkan�w;Orkanow
26;Wojkowiec;Wojkowiec
26;Stropieszyn;Stropieszyn
26;Maksymilian�w;Maksymilianow
26;Sadek;Sadek
26;Lipowica;Lipowica
26;Zache�mie;Zachelmie
26;Zagaje Stradowskie;Zagaje-Stradowskie
26;Micha��w;Michalow
26;Piskrzyn;Piskrzyn
26;Polichno;Polichno
26;Mi�awczyce;Milawczyce
26;Podzamcze;Podzamcze
26;Wycinka;Wycinka
26;Sobosz�w;Soboszow
26;Ba�kowice;Backowice
26;Go�oszyce;Goloszyce
26;D�biany;Debiany
26;Sokolina;Sokolina
26;Modliborzyce;Modliborzyce
26;B�dziaki;Bedziaki
26;Skowronno Dolne;Skowronno-Dolne
26;Biegl�w;Bieglow
26;Kajetan�w Dolny;Kajetanow-Dolny
26;Charzowice;Charzowice
26;Duracz�w;Duraczow
26;G�sice;Gesice
26;S�dziejowice;Sedziejowice
26;Suskrajowice;Suskrajowice
26;Strad�w;Stradow
26;Turnawiec;Turnawiec
26;Unik�w;Unikow
26;Olszamowice;Olszamowice
26;�erniki;Zerniki
26;Baran�wek;Baranowek
26;Mal�yce;Malzyce
26;Czarna Smuga;Czarna-Smuga
26;Winiary;Winiary
26;Starzechowice;Starzechowice
26;Studzieniec;Studzieniec
26;Su�k�w;Sulkow
26;Rudka;Rudka
26;W�sosz;Wasosz
26;D�browa;Dabrowa
26;Sulborowice;Sulborowice
26;Nowa Zbelutka;Nowa-Zbelutka
26;Stara �agowica;Stara-Lagowica
26;Stobiec;Stobiec
26;T�cza;Tecza
26;Topor�w;Toporow
26;Ujazd;Ujazd
26;Wygie�z�w;Wygielzow
26;Wojnowice;Wojnowice
26;Kr�pa;Krepa
26;Skolankowska Wola;Skolankowska-Wola
26;Pro�win;Procwin
26;Nowy Staw;Nowy-Staw
26;Baczyna;Baczyna
26;Brody;Brody
26;Gracuch;Gracuch
26;Kopaniny;Kopaniny
26;Czysta;Czysta
26;Stara Ku�nica;Stara-Kuznica
26;Stary Soko��w;Stary-Sokolow
26;Piek�o;Pieklo
26;Stary Garb�w;Stary-Garbow
26;Buczek;Buczek
26;Doraz;Doraz
26;Szczytniki;Szczytniki
26;Bo�ydar;Bozydar
26;Ga�kowice;Galkowice
26;Kolonia Ga�kowice;Kolonia-Galkowice
26;Kamie� �ukawski;Kamien-Lukawski
26;Nowy Garb�w;Nowy-Garbow
26;Rzeczyca Mokra;Rzeczyca-Mokra
26;S�upcza;Slupcza
26;Nowe Brody;Nowe-Brody
26;Grabk�w;Grabkow
26;Kornica;Kornica
26;Nowy Kamie�;Nowy-Kamien
26;Nowe Sieros�awice;Nowe-Sieroslawice
26;Stare Kichary;Stare-Kichary
26;Paruchy;Paruchy
26;Pi�a;Pila
26;Bork�w;Borkow
26;Malice Ko�cielne;Malice-Koscielne
26;Leszczk�w;Leszczkow
26;Brzech�w;Brzechow
26;Kaczyce;Kaczyce
26;Budy Brodzkie;Budy-Brodzkie
26;Cis�w;Cisow
26;Gabrielnia;Gabrielnia
26;Po��giew;Polagiew
26;Dank�w;Dankow
26;M�ci�w;Msciow
26;Adam�w;Adamow
26;Sielpia Wielka;Sielpia-Wielka
26;Kom�rki;Komorki
26;Brody;Brody
26;Brzozowa;Brzozowa
26;Kran�w;Kranow
26;Rybitwy;Rybitwy
26;Roman�wka;Romanowka
26;Mi�dzyg�rz;Miedzygorz
26;Marzysz;Marzysz
26;Szwarszowice;Szwarszowice
26;Tatry;Tatry
26;Chmiel�w;Chmielow
26;Henryk;Henryk
26;M�jcza;Mojcza
26;Kamieniec;Kamieniec
26;Krynki;Krynki
26;Sieros�awice;Sieroslawice
26;Niestach�w;Niestachow
26;J�drzejowice;Jedrzejowice
26;Ublinek;Ublinek
26;W�lka Bodzechowska;Wolka-Bodzechowska
26;Luszyca;Luszyca
26;Gromadzice;Gromadzice
26;Pod�aziska;Podlaziska
26;Na��cz�w;Naleczow
26;Niwy;Niwy
26;Sierak�w;Sierakow
26;Adam�w;Adamow
26;S�opiec;Slopiec
26;M�czennice;Meczennice
26;S�opt�w;Sloptow
26;M�ynek;Mlynek
26;Rudnik;Rudnik
26;Nie�wi�;Nieswin
26;Rzeczyca Sucha;Rzeczyca-Sucha
26;Sternalice;Sternalice
26;Kosowice;Kosowice
26;Kucz�w;Kuczow
26;W�sosz;Wasosz
26;Swojk�w;Swojkow
26;Przymiarki;Przymiarki
26;Smyk�w;Smykow
26;Kur�w;Kurow
26;Wincent�w;Wincentow
26;Suk�w;Sukow
26;Winiary;Winiary
26;Studzianki;Studzianki
26;Zachoinie;Zachoinie
26;Usarz�w;Usarzow
26;Pomyk�w;Pomykow
26;Dziur�w;Dziurow
26;Czermin;Czermin
26;Jab�onna;Jablonna
26;Magonie;Magonie
26;Lipie;Lipie
26;Przybor�w;Przyborow
26;Okr�g�a;Okragla
26;Szczecno;Szczecno
26;Trzemosna;Trzemosna
26;Lubienia;Lubienia
26;Dwikozy;Dwikozy
26;Wide�ki;Widelki
26;Staw Kunowski;Staw-Kunowski
26;�urawniki;Zurawniki
26;Nowe Kichary;Nowe-Kichary
26;Winiarki;Winiarki
26;W�jtostwo;Wojtostwo
26;K�pa Chwa�owska;Kepa-Chwalowska
26;Gierlach�w;Gierlachow
26;G�ry Wysokie;Gory-Wysokie
26;Sielpia Ma�a;Sielpia-Mala
26;B�r Kunowski;Bor-Kunowski
26;Zdzieci Stare;Zdzieci-Stare
26;Izabel�w;Izabelow
26;Koczwara;Koczwara
26;M�ynek Nie�wi�ski;Mlynek-Nieswinski
26;Wymys��w;Wymyslow
26;�ownica;Lownica
26;Stary Kazan�w;Stary-Kazanow
26;Ruszcza-K�pa;Ruszcza-Kepa
26;Styk�w;Stykow
26;Mal�yn;Malzyn
26;Ruda;Ruda
26;Kitowiny;Kitowiny
26;S�abuszewice;Slabuszewice
26;G�rki k. Brod�w;Gorki-K.-Brodow
26;Borownia;Borownia
26;Zakanale;Zakanale
26;Drzenkowice;Drzenkowice
26;Dzia�ki;Dzialki
26;Krzczonowice;Krzczonowice
26;G�rki k. M�ynka;Gorki-K.-Mlynka
26;Podg�rze;Podgorze
26;Podborek;Podborek
26;Rytwiany;Rytwiany
26;�wi�cica;Swiecica
26;Niedzia�ki;Niedzialki
26;Piotr�w-Gu�acz�w;Piotrow-Gulaczow
26;Piotr�w-Pod�azy;Piotrow-Podlazy
26;Piotr�w-Por�biska;Piotrow-Porebiska
26;Piotr�w-Zago�ciniec;Piotrow-Zagosciniec
26;P�ucki;Plucki
26;W�ost�w;Wlostow
26;Go��bi�w;Golebiow
26;Grocholice;Grocholice
26;Lipnik;Lipnik
26;Tr�bowiec Du�y;Trebowiec-Duzy
26;Ma�yszyn G�rny;Malyszyn-Gorny
26;Jagodne;Jagodne
26;Sadk�w;Sadkow
26;S�dek;Sedek
26;Osiny;Osiny
26;Mirzec;Mirzec
26;Ostro�anka;Ostrozanka
26;Brz�stowa;Brzostowa
26;Bedlenko;Bedlenko
26;Ma�ach�w;Malachow
26;Skorzeszyce;Skorzeszyce
26;G�rno-Parcele;Gorno-Parcele
26;Krzewa;Krzewa
26;Modliszewice;Modliszewice
26;Stadnicka Wola;Stadnicka-Wola
26;Sworzyce;Sworzyce
26;Ma�ach�w;Malachow
26;Gadka;Gadka
26;Nowy Kazan�w;Nowy-Kazanow
26;Nowy Soko��w;Nowy-Sokolow
26;Tr�bowiec Ma�y;Trebowiec-Maly
26;Piaski Brz�stowskie;Piaski-Brzostowskie
26;Podm�chocice;Podmachocice
26;G�rno;Gorno
26;Stoki Du�e;Stoki-Duze
26;Ma�yszyn Dolny;Malyszyn-Dolny
26;Pomorzany;Pomorzany
26;Jurkowice;Jurkowice
26;Krajno Drugie;Krajno-Drugie
26;Adamczowice;Adamczowice
26;Wojnowice;Wojnowice
26;Radlin;Radlin
26;Niebo;Niebo
26;Tych�w Nowy;Tychow-Nowy
26;Szabelnia;Szabelnia
26;Przybyszowy;Przybyszowy
26;W�lka Wojnowska;Wolka-Wojnowska
26;Czarna Glina;Czarna-Glina
26;Strzegomek;Strzegomek
26;Beradz;Beradz
26;Okalina-Kolonia;Okalina-Kolonia
26;Rog�w;Rogow
26;Rosochy;Rosochy
26;Bedlno;Bedlno
26;Osiny-Majorat;Osiny-Majorat
26;Sydzyna;Sydzyna
26;Strzy�owice;Strzyzowice
26;Borek Klimontowski;Borek-Klimontowski
26;Gatniki;Gatniki
26;Adam�w;Adamow
26;Osiny-Mokra Niwa;Osiny-Mokra-Niwa
26;Szczeka;Szczeka
26;B�czk�w;Beczkow
26;Tych�w Stary;Tychow-Stary
26;Tr�bowiec-Krup�w;Trebowiec-Krupow
26;Jagnin;Jagnin
26;Krajno-Zag�rze;Krajno-Zagorze
26;Bysz�w;Byszow
26;Stoki Ma�e;Stoki-Male
26;Bysz�wka;Byszowka
26;Wiktoryn;Wiktoryn
26;Trzemoszna;Trzemoszna
26;Boria;Boria
26;Kornacice;Kornacice
26;Leszczyny;Leszczyny
26;Gr�jec;Grojec
26;Marcinkowice;Marcinkowice
26;Jastk�w;Jastkow
26;Cedzyna;Cedzyna
26;Czernik�w Karski;Czernikow-Karski
26;Barycz;Barycz
26;Podgrodzie;Podgrodzie
26;Dziewk�w;Dziewkow
26;Wola Jachowa;Wola-Jachowa
26;Pokrzywnica;Pokrzywnica
26;Ruda Ko�cielna;Ruda-Koscielna
26;Oficja��w;Oficjalow
26;Karw�w;Karwow
26;Radkowice-Kolonia;Radkowice-Kolonia
26;Krajno Pierwsze;Krajno-Pierwsze
26;Buk�wka;Bukowka
26;Tr�ban�w;Trebanow
26;Wieloborowice;Wieloborowice
26;Czerwony Most;Czerwony-Most
26;Brzezie;Brzezie
26;Go�lice;Gozlice
26;Wola Gr�jecka;Wola-Grojecka
26;Jadowniki;Jadowniki
26;Ja�ow�sy;Jalowesy
26;Drutarnia;Drutarnia
26;Dysz�w;Dyszow
26;G�rki;Gorki
26;Glinka;Glinka
26;Krajno-Parcele;Krajno-Parcele
26;Ka�k�w;Kalkow
26;G�ry P�chowskie;Gory-Pechowskie
26;Buszkowice;Buszkowice
26;G�rno-Zawada;Gorno-Zawada
26;Grabina;Grabina
26;�ysowody;Lysowody
26;Kobylanki;Kobylanki
26;Krajk�w;Krajkow
26;Przeuszyn;Przeuszyn
26;Tukl�cz;Tuklecz
26;Nieczulice;Nieczulice
26;Koch�w;Kochow
26;Brogowiec;Brogowiec
26;Stoki Stare;Stoki-Stare
26;Balbin�w;Balbinow
26;Czernik�w Opatowski;Czernikow-Opatowski
26;Gojc�w;Gojcow
26;Ruda;Ruda
26;G�rny M�yn;Gorny-Mlyn
26;Jantoni�w;Jantoniow
26;Sich�w Du�y;Sichow-Duzy
26;Lipowa;Lipowa
26;K�pie;Kepie
26;P�aczkowice;Placzkowice
26;Radkowice;Radkowice
26;Kobylany;Kobylany
26;Rzepin Drugi;Rzepin-Drugi
26;Nietulisko Du�e;Nietulisko-Duze
26;Tudor�w;Tudorow
26;Wymys��w;Wymyslow
26;Grodzisko;Grodzisko
26;Gruszka;Gruszka
26;Huta;Huta
26;Okalina-Wie�;Okalina-Wies
26;Kurzacze;Kurzacze
26;Przybys�awice;Przybyslawice
26;Rogacz;Rogacz
26;Ma�e Jod�o;Male-Jodlo
26;Rudka;Rudka
26;Jacent�w;Jacentow
26;Jakimowice;Jakimowice
26;Jakubowice;Jakubowice
26;J�wik�w;Jozwikow
26;Kaliga;Kaliga
26;Kapa��w;Kapalow
26;Pokrzywianka;Pokrzywianka
26;Janowice;Janowice
26;Jan�w;Janow
26;K�ucko;Klucko
26;Rybnica;Rybnica
26;Bronkowice;Bronkowice
26;Szymanowice Dolne;Szymanowice-Dolne
26;Zawada;Zawada
26;Jarz�b;Jarzab
26;Szymanowice G�rne;Szymanowice-Gorne
26;�niekozy;Sniekozy
26;Nos�w;Nosow
26;Lewosz�w;Lewoszow
26;Smerdyna;Smerdyna
26;Roztylice;Roztylice
26;�ys�w;Lysow
26;Worowice;Worowice
26;U�anowice;Ulanowice
26;Marusz�w;Maruszow
26;Garbacz;Garbacz
26;Pisary;Pisary
26;Nowy Skoszyn;Nowy-Skoszyn
26;Zaj�czkowice;Zajaczkowice
26;Potok;Potok
26;Momocicha;Momocicha
26;Przybys�awice;Przybyslawice
26;Trzeszk�w;Trzeszkow
26;Wojciech�wka;Wojciechowka
26;Stary Jawor;Stary-Jawor
26;Ambro��w;Ambrozow
26;Boksyce;Boksyce
26;Wilkowice;Wilkowice
26;Sob�tka;Sobotka
26;Dobruchna;Dobruchna
26;Mo�ciska Ma�e;Mosciska-Male
26;Zbrza;Zbrza
26;Grzegorzowice;Grzegorzowice
26;Str�a;Stroza
26;Salachowy B�r;Salachowy-Bor
26;Wi�ry;Wiory
26;�r�dborze;Srodborze
26;Modrzewie;Modrzewie
26;Grzyb�w;Grzybow
26;Janowice;Janowice
26;Koniem�oty;Koniemloty
26;Mularz�w;Mularzow
26;Nadwor�w;Nadworow
26;Zakrz�w;Zakrzow
26;Je��w;Jezow
26;Prusy;Prusy
26;W�grce Szlacheckie;Wegrce-Szlacheckie
26;Cza��w;Czazow
26;Mo�ciska Du�e;Mosciska-Duze
26;God�w;Godow
26;Piotr�w;Piotrow
26;Krzczonowice;Krzczonowice
26;Wlonice;Wlonice
26;Strupice;Strupice
26;Nalewajk�w;Nalewajkow
26;Tominy;Tominy
26;W�lka Chrapanowska;Wolka-Chrapanowska
26;B�onie;Blonie
26;�nie�kowice;Sniezkowice
26;Biedrzych�w;Biedrzychow
26;Milejowice;Milejowice
26;Wa�ni�w;Wasniow
26;Nowy Bost�w;Nowy-Bostow
26;Paku�y;Pakuly
26;Lasocin;Lasocin
26;Dmosice;Dmosice
26;Plenna;Plenna
26;Gnieszowice;Gnieszowice
26;Nowe;Nowe
26;Rzepin Pierwszy;Rzepin-Pierwszy
26;Wron�w;Wronow
26;Czajk�w Po�udniowy;Czajkow-Poludniowy
26;Warsz�wek;Warszowek
26;Polesie Miku�owskie;Polesie-Mikulowskie
26;Podlesie;Podlesie
26;Kotarszyn;Kotarszyn
26;Niem�cice;Niemscice
26;Wojciechowice;Wojciechowice
26;Wyszmont�w;Wyszmontow
26;Wawrze�czyce;Wawrzenczyce
26;Radoska;Radoska
26;Nieczulice-Kolonia;Nieczulice-Kolonia
26;Stryczowice;Stryczowice
26;Boleszyn;Boleszyn
26;Ciszyca;Ciszyca
26;Kamieniec;Kamieniec
26;Czaj�cice;Czajecice
26;Paw��w;Pawlow
26;Prusinowice;Prusinowice
26;Sob�w;Sobow
26;Tarczek G�rny;Tarczek-Gorny
26;Chybice;Chybice
26;�ukowiec;Lukowiec
26;Wola Wi�niowska;Wola-Wisniowska
26;Grabk�w;Grabkow
26;Wojciech�w;Wojciechow
26;Wilczkowice;Wilczkowice
26;�omno;Lomno
26;Wiosna;Wiosna
26;Nowy Jawor;Nowy-Jawor
26;Wisy;Wisy
26;Szyman�wka;Szymanowka
26;Grochocice;Grochocice
26;Wyr�b�w;Wyrebow
26;S�p;Sep
26;Kraszk�w;Kraszkow
26;Wola Osowa;Wola-Osowa
26;Szeligi;Szeligi
26;Krzcin;Krzcin
26;Sz�staki;Szostaki
26;W�grzyn;Wegrzyn
26;P�kos�awice;Pekoslawice
26;Czach�w;Czachow
26;Sarnia Zwola;Sarnia-Zwola
26;D�bno;Debno
26;Momina;Momina
26;Brzezie;Brzezie
26;Jankowice;Jankowice
26;Janopol;Janopol
26;Rzepinek;Rzepinek
26;Julian�w;Julianow
26;Karsy;Karsy
26;Nied�wice;Niedzwice
26;Zychy;Zychy
26;�wi�lina;Swislina
26;Binkowice;Binkowice
26;Postronna;Postronna
26;Janik�w;Janikow
26;Stary Bost�w;Stary-Bostow
26;Potok-Kolonia;Potok-Kolonia
26;Stara Zbelutka;Stara-Zbelutka
26;Bron�w;Bronow
26;Chmiel�w;Chmielow
26;Gaik;Gaik
26;Jastrz�bniki;Jastrzebniki
26;Marian�w;Marianow
26;Podr�zie;Podrozie
26;Sancygni�w;Sancygniow
26;St�pocice;Stepocice
26;Trzykosy;Trzykosy
26;Wolica;Wolica
26;D�bowiec;Debowiec
26;I�ykowice;Izykowice
26;Lip�wka;Lipowka
26;Suchod�ka;Suchodolka
26;So�niczany;Sosniczany
26;Zbigniewice;Zbigniewice
26;Wymys��w;Wymyslow
26;Zbigniewice-Kolonia;Zbigniewice-Kolonia
26;Szyszczyce;Szyszczyce
26;Wola Knyszy�ska;Wola-Knyszynska
26;Rataje;Rataje
26;�wi�yce;Swiezyce
26;Czerwona G�ra;Czerwona-Gora
26;Sud�;Sudol
26;Wielka Wie�;Wielka-Wies
26;Bronocice;Bronocice
26;Grocholice;Grocholice
26;Beszyce;Beszyce
26;W�lka �abna;Wolka-Zabna
26;Dziewi�czyce;Dziewieczyce
26;Niemienice;Niemienice
26;Marcink�w;Marcinkow
26;Ma�oszyce;Maloszyce
26;Ciecier�wka;Ciecierowka
26;Sulis�awice;Sulislawice
26;Opatkowice;Opatkowice
26;Ziemblice;Ziemblice
26;Pierocice;Pierocice
26;Jasienica;Jasienica
26;Marcink�w G�rny;Marcinkow-Gorny
26;Kujawki;Kujawki
26;��yce;Lezyce
26;Porudzie;Porudzie
26;Kwaszyn;Kwaszyn
26;Niewiatrowice;Niewiatrowice
26;Ruszkowiec;Ruszkowiec
26;Sadowie;Sadowie
26;Dobra;Dobra
26;Bogus�awice;Boguslawice
26;Wymys��w;Wymyslow
26;Sulisz�w;Suliszow
26;Parsz�w;Parszow
26;Szczotkowice;Szczotkowice
26;Baz�w;Bazow
26;�wierczyna;Swierczyna
26;W�gl�w;Weglow
26;Dziekanowice;Dziekanowice
26;G�golin;Gagolin
26;Bukowiany;Bukowiany
26;Ruszcza-P�aszczyzna;Ruszcza-Plaszczyzna
26;Ruszk�w;Ruszkow
26;Trzebies�awice;Trzebieslawice
26;Micha��w;Michalow
26;Kopanina;Kopanina
26;Zochcin;Zochcin
26;Jurkowice;Jurkowice
26;W�lka Gieraszowska;Wolka-Gieraszowska
26;Kolonia P�c�awska;Kolonia-Peclawska
26;Mostki;Mostki
26;Skwirzowa;Skwirzowa
26;Gieraszowice;Gieraszowice
26;Ma�a Wie�;Mala-Wies
26;Czajk�w P�nocny;Czajkow-Polnocny
26;Okr�glica;Okreglica
26;Januszowice;Januszowice
26;Szczucice;Szczucice
26;Jeziory;Jeziory
26;Truskolasy;Truskolasy
26;Jakubowice;Jakubowice
26;Biskupice;Biskupice
26;Teodor�w;Teodorow
26;Obr�czna;Obreczna
26;Dzier��nia;Dzieraznia
26;Wszech�wi�te;Wszechswiete
26;Jasie�;Jasien
26;Ceber;Ceber
26;Zagaje D�bia�skie;Zagaje-Debianskie
26;Podlesie;Podlesie
26;Skrzypaczowice;Skrzypaczowice
26;Czernica;Czernica
26;Wysoki Du�e;Wysoki-Duze
26;Krowia G�ra;Krowia-Gora
26;Biedrzykowice;Biedrzykowice
26;Ogl�d�w;Ogledow
26;Stefan�wek;Stefanowek
26;�oni�w;Loniow
26;Ksawer�w;Ksawerow
26;Syp�w;Sypow
26;Zwola;Zwola
26;R�uch�w;Rzuchow
26;D�biany;Debiany
26;Wolica;Wolica
26;Ruszcza-Kolonia;Ruszcza-Kolonia
26;Zag�rze;Zagorze
26;Zawidza;Zawidza
26;Wi�zownica Du�a;Wiazownica-Duza
26;Wojcieszyce;Wojcieszyce
26;Potoczek;Potoczek
26;Weso��wka;Wesolowka
26;Mi�oszowice;Miloszowice
26;Wola Kie�czy�ska;Wola-Kielczynska
26;Koz��wek;Kozlowek
26;Nied�wied�;Niedzwiedz
26;Wi�niowa;Wisniowa
26;Bronis�aw�w;Bronislawow
26;Lipnik;Lipnik
26;K�pa Nagnajewska;Kepa-Nagnajewska
26;Grzyb�w;Grzybow
26;Czekarzewice Pierwsze;Czekarzewice-Pierwsze
26;Stawiany;Stawiany
26;Przyborowice;Przyborowice
26;Julian�w;Julianow
26;Kr�lewice;Krolewice
26;Mieczys�aw�w;Mieczyslawow
26;Krzywo��cz;Krzywolecz
26;S�upia Nadbrze�na;Slupia-Nadbrzezna
26;Kokot;Kokot
26;Roso��wka;Rosolowka
26;Sielec;Sielec
26;Umianowice;Umianowice
26;Wierzbka;Wierzbka
26;Klisz�w;Kliszow
26;Wysoki �rednie;Wysoki-Srednie
26;���ek;Lazek
26;Samostrza��w;Samostrzalow
26;Sulej�w;Sulejow
26;Wierzbica;Wierzbica
26;Herman�w;Hermanow
26;Gartatowice;Gartatowice
26;Ciszyca G�rna;Ciszyca-Gorna
26;Budy;Budy
26;Go�uch�w;Goluchow
26;Wi�zownica Ma�a;Wiazownica-Mala
26;Kie�czyna;Kielczyna
26;Piaseczno;Piaseczno
26;G�rki;Gorki
26;Jan�w;Janow
26;Czekarzewice Drugie;Czekarzewice-Drugie
26;Wnor�w;Wnorow
26;�ubowa;Lubowa
26;S�upia Nadbrze�na-Kolonia;Slupia-Nadbrzezna-Kolonia
26;Tadeusz�w;Tadeuszow
26;Otoka;Otoka
26;Wi�niowa Poduchowna;Wisniowa-Poduchowna
26;D�browa;Dabrowa
26;Borczyn;Borczyn
26;Przew�oka;Przewloka
26;Wymys��w;Wymyslow
26;Bogoria;Bogoria
26;Kurozw�ki;Kurozweki
26;Tar��w;Tarlow
26;Lenartowice;Lenartowice
26;W�lka Tar�owska;Wolka-Tarlowska
26;Czech�w;Czechow
26;Jan�w;Janow
26;Szczeglice;Szczeglice
26;�winiary Nowe;Swiniary-Nowe
26;Podd�bowiec;Poddebowiec
26;Zagorzyce;Zagorzyce
26;Podmaleniec;Podmaleniec
26;Ponik;Ponik
26;Chodk�w Nowy;Chodkow-Nowy
26;Wola �ydowska;Wola-Zydowska
26;Zimnowoda;Zimnowoda
26;Ciszyca Dolna;Ciszyca-Dolna
26;Teofil�w;Teofilow
26;Kije;Kije
26;R�b�w;Rebow
26;Dorotka;Dorotka
26;�winiary Stare;Swiniary-Stare
26;Chodk�w Stary;Chodkow-Stary
26;Cegielnia;Cegielnia
26;�yd�wek;Zydowek
26;�oni�w-Kolonia;Loniow-Kolonia
26;Domaradzice;Domaradzice
26;Ciszyca-Kolonia;Ciszyca-Kolonia
26;W�oszczowice;Wloszczowice
26;�ag�wka;Lagowka
26;Hajdaszek;Hajdaszek
26;�wi�tniki;Swiatniki
26;Wola Malkowska;Wola-Malkowska
26;Pe�czyce;Pelczyce
26;Sztombergi;Sztombergi
26;Bogoria;Bogoria
26;Gorzk�w;Gorzkow
26;Wrociery�;Wrocieryz
26;Brzozowa;Brzozowa
26;W�grce Panie�skie;Wegrce-Panienskie
26;Ciszyca Przewozowa;Ciszyca-Przewozowa
26;Ujazdek;Ujazdek
26;Zagaj�wek;Zagajowek
26;Tur G�rny;Tur-Gorny
26;D�br�wka;Dabrowka
26;G�ry;Gory
26;Gaj Koniem�ocki;Gaj-Koniemlocki
26;Wagner�wka;Wagnerowka
26;Jelcza Wielka;Jelcza-Wielka
26;�aziska;Laziska
26;Kleczan�w;Kleczanow
26;Chwa�ki;Chwalki
26;Le�ne Cha�upy;Lesne-Chalupy
26;Wysoki Ma�e;Wysoki-Male
26;Kolonia P�c�awice;Kolonia-Peclawice
26;G�az�w;Glazow
26;Komorna;Komorna
26;Duran�w;Duranow
26;Moszyny;Moszyny
26;Kolonia D�br�wka;Kolonia-Dabrowka
26;Ostr�w;Ostrow
26;P�c�awice G�rne;Peclawice-Gorne
26;Zagrody;Zagrody
26;W�lka Lipowa;Wolka-Lipowa
26;Maksym�w;Maksymow
26;Paw�owice;Pawlowice
26;Tomasz�w;Tomaszow
26;Kolonia Wysoki Ma�e;Kolonia-Wysoki-Male
26;Zemborzyn Pierwszy;Zemborzyn-Pierwszy
26;Malkowice;Malkowice
26;Obraz�w;Obrazow
26;Ro�ki;Rozki
26;Witowice;Witowice
26;�wi�cica;Swiecica
26;Polichno;Polichno
26;Zawale Niegos�awskie;Zawale-Niegoslawskie
26;Jelcza Ma�a;Jelcza-Mala
26;Kolonia Bogoria;Kolonia-Bogoria
26;S�dowice;Sedowice
26;�ukawica;Lukawica
26;Karol�w;Karolow
26;Zdan�w;Zdanow
26;�urawica;Zurawica
26;S�upiec;Slupiec
26;Winna;Winna
26;Tur Dolny;Tur-Dolny
26;Tur-Piaski;Tur-Piaski
26;Ko�k�w;Kolkow
26;Brzeziny;Brzeziny
26;Przec�awka;Przeclawka
26;Sadk�wka;Sadkowka
26;Tomasz�w;Tomaszow
26;Lenarczyce;Lenarczyce
26;W�chad��w;Wechadlow
26;Wilkowa;Wilkowa
26;Zagaj�w;Zagajow
26;Budziska;Budziska
26;Micha��w;Michalow
26;Sucharz�w;Sucharzow
26;Rejter�wka;Rejterowka
26;Czarzyzna;Czarzyzna
26;Korytnica;Korytnica
26;Borki;Borki
26;Wymys��w;Wymyslow
26;G�ra;Gora
26;Grabowa;Grabowa
26;�yczba;Lyczba
26;Wolica;Wolica
26;Gace S�upieckie;Gace-Slupieckie
26;�ubnice;Lubnice
26;Orzelec Du�y;Orzelec-Duzy
26;Orzelec Ma�y;Orzelec-Maly
26;Przecz�w;Przeczow
26;Szczebrzusz;Szczebrzusz
26;Gacki;Gacki
26;Wierzbiny;Wierzbiny
26;Beszowa;Beszowa
26;D�biany;Debiany
26;Os�wka;Osowka
26;Malice;Malice
26;Zalesie;Zalesie
26;Zofi�wka;Zofiowka
26;Brody Du�e;Brody-Duze
26;Grabki Du�e;Grabki-Duze
26;Jab�onica;Jablonica
26;Strzelce;Strzelce
26;Bilcza;Bilcza
26;Sufczyce;Sufczyce
26;Mokre;Mokre
26;Piekary;Piekary
26;Jugosz�w;Jugoszow
26;Byd�owa;Bydlowa
26;Brody;Brody
26;Wolica;Wolica
26;Potok;Potok
26;Strochcice;Strochcice
26;Zawise�cze;Zawiselcze
26;Podlesie;Podlesie
26;K�pie;Kepie
26;�ojowice;Lojowice
26;Bystrojowice;Bystrojowice
26;Pieczonogi;Pieczonogi
26;Jachimowice;Jachimowice
26;Wojn�w;Wojnow
26;�miechowice;Smiechowice
26;Wielog�ra;Wielogora
26;Borzym�w;Borzymow
26;Lipnik;Lipnik
26;Z�ota;Zlota
26;Pliskowola;Pliskowola
26;K�ty;Katy
26;��g;Leg
26;Stru�ki;Struzki
26;Suchowola;Suchowola
26;Sworo�;Sworon
26;D�ugo��ka;Dlugoleka
26;Niekras�w;Niekrasow
26;Szwagr�w;Szwagrow
26;Trzcianka;Trzcianka
26;Miko�aj�w;Mikolajow
26;Niekurza;Niekurza
26;Tursko Wielkie;Tursko-Wielkie
26;Bukowa;Bukowa
26;Matiasz�w;Matiaszow
26;Nakol;Nakol
26;Mucharzew;Mucharzew
26;Ossala;Ossala
26;Ossala-Lesisko;Ossala-Lesisko
26;��g;Leg
26;Ruszcza;Ruszcza
26;Solec;Solec
26;Zr�bin;Zrebin
26;Milczany;Milczany
26;Potok Rz�dowy;Potok-Rzadowy
26;Ostro��ka;Ostroleka
26;Winnica;Winnica
26;Rudki;Rudki
26;Polan�w;Polanow
26;Kra�nik;Krasnik
26;Wola �yzna;Wola-Zyzna
26;Zawada;Zawada
